id,nama_produk,harga_sebelum_diskon,diskon,harga_setelah_diskon,jumlah_terjual_ulasan,gratis_ongkir
1,Heim Studio KOZU Coffee Table 2in1,1485000,0.42,859000, 4055 Terjual,se-Jabodetabek
2,Heim Studio KOZU Meja Kerja,1980000,0.47,1049000, 3612 Terjual,se-Jabodetabek
3,Heim Studio NANA Meja TV 2in1,2178000,0.52,1029000, 2661 Terjual,se-Jabodetabek
4,Heim Studio ISY Meja TV,1434000,0.39,869000, 3153 Terjual,se-Jabodetabek
5,Heim Studio YVER Meja Makan Multifungsi,3636000,0.48,1859000, 3135 Terjual,se-Jabodetabek
6,Heim Studio MIKA Meja Belajar Sudut dengan Kabinet,3660000,0.39,2229000, 3075 Terjual,se-Jabodetabek
7,Heim Studio KATO Meja Belajar,1974000,0.3,1369000, 3397 Terjual,se-Jabodetabek
8,Heim Studio SETSU Extendable Dining Table,4272000,0.44,2379000, 2877 Terjual,se-Jabodetabek
9,Heim Studio SANO Meja Belajar Sudut,3387000,0.38,2069000, 1954 Terjual,se-Jabodetabek
10,Heim Studio MITSU Meja Rias,2550000,0.43,1449000, 670 Terjual,se-Jabodetabek
11,Heim Studio MAKO Meja Tamu,2886000,0.48,1499000, 465 Terjual,se-Jabodetabek
12,Heim Studio NANA Meja Tamu 3in1,1572000,0.33,1039000, 248 Terjual,se-Jabodetabek
13,Heim Studio KANOU Meja TV,3216000,0.43,1809000, 2705 Terjual,se-Jabodetabek
14,Heim Studio KYOTO Meja TV,2478000,0.37,1539000, 1606 Terjual,se-Jabodetabek
15,Heim Studio KOZU Meja TV,1794000,0.51,869000, 1361 Terjual,se-Jabodetabek
16,Heim Studio KANOU Coffee Table,2850000,0.55,1279000, 1388 Terjual,se-Jabodetabek
17,Heim Studio IZU Coffee Table 2in1,1767000,0.42,1019000, 1279 Terjual,se-Jabodetabek
18,Heim Studio MOKU Coffee Table,1362000,0.47,719000, 1445 Terjual,se-Jabodetabek
19,Heim Studio LEXA Desk,2556000,0.39,1559000, 1428 Terjual,se-Jabodetabek
20,Heim Studio SENO Coffee Table,1560000,0.47,819000, 954 Terjual,se-Jabodetabek
21,Heim Studio MOKU Meja Belajar Putih,1368000,0.47,719000, 1449 Terjual,se-Jabodetabek
22,Heim Studio KYOTO Coffee Table,2088000,0.33,1389000, 1230 Terjual,se-Jabodetabek
23,Heim Studio MOKU Meja TV,2034000,0.42,1169000, 1048 Terjual,se-Jabodetabek
24,Heim Studio NOBU Meja Belajar L,1833000,0.43,1039000, 1421 Terjual,se-Jabodetabek
25,Heim Studio ANDOU Meja TV,2568000,0.47,1339000, 846 Terjual,se-Jabodetabek
26,Heim Studio RIKO Meja TV,2922000,0.52,1389000, 761 Terjual,se-Jabodetabek
27,Heim Studio TOSHI Meja Belajar Rak,1266000,0.39,769000, 1037 Terjual,se-Jabodetabek
28,Heim Studio MOKU Meja TV Putih,2034000,0.42,1169000, 873 Terjual,se-Jabodetabek
29,Heim Studio MORI Meja Belajar,3354000,0.39,2039000, 1155 Terjual,se-Jabodetabek
30,Heim Studio SANO Meja Belajar,1164000,0.48,599000, 1025 Terjual,se-Jabodetabek
31,Heim Studio MOKU Meja Belajar Cokelat,1368000,0.47,719000, 938 Terjual,se-Jabodetabek
32,Heim Studio KANOU Dining Kitchen Island + 2 Stools,6900000,0.43,3879000, 876 Terjual,se-Jabodetabek
33,Heim Studio TOSHI Meja Belajar Sudut,1620000,0.48,829000, 723 Terjual,se-Jabodetabek
34,Heim Studio VINN Meja Belajar Cokelat Muda,1599000,0.48,829000, 673 Terjual,se-Jabodetabek
35,Heim Studio RUNA Desk 3 Drawer,2440000,0,2440000, 546 Terjual,se-Jabodetabek
36,Heim Studio ISY MEJA BELAJAR SUDUT,3819000,0.48,1969000, 497 Terjual,se-Jabodetabek
37,Heim Studio TOSHI Meja Tamu,906000,0.44,499000, 450 Terjual,se-Jabodetabek
38,Heim Studio KAWA Meja Tamu,753000,0.44,419000, 165 Terjual,se-Jabodetabek
39,Heim Studio NOMURA Meja Tamu,1434000,0.39,869000, 203 Terjual,se-Jabodetabek
40,Livien Meja Makan Transformer,2875000,0.27,2090000, 467 Terjual,se-Jawa
41,Heim Studio YORI Meja Makan,2667000,0.43,1499000, 301 Terjual,se-Jabodetabek
42,Heim Studio YONI Meja Rias,3207000,0.35,2079000, 348 Terjual,se-Jabodetabek
43,Heim Studio KATO Meja Rias,2643000,0.34,1719000, 341 Terjual,se-Jabodetabek
44,Heim Studio SANO Meja Tamu,2604000,0.33,1719000, 191 Terjual,se-Jabodetabek
45,Heim Studio LEXA Meja Belajar Sudut,4002000,0.48,2069000, 266 Terjual,se-Jabodetabek
46,Heim Studio KOZU Meja Tamu Kaca,3351000,0.42,1939000, 96 Terjual,se-Jabodetabek
47,Heim Studio TAKU Meja Makan Putih,1983000,0.48,1029000, 183 Terjual,se-Jabodetabek
48,Heim Studio NOMURA Meja TV,1590000,0.43,899000, 62 Terjual,se-Jabodetabek
49,Livien Meja Makan Island Maple Story D60,2614000,0,2614000, 260 Terjual,se-Jawa
50,Xavier Home Decor Coffee Table CHITOSE,378000,0,378000, 590 Terjual,se-Jawa
51,Heim Studio MAKO Meja TV Swivel,1941000,0.39,1179000, 56 Terjual,se-Jabodetabek
52,Heim Studio MIJI Meja Kerja,1368000,0.39,829000, 126 Terjual,se-Jabodetabek
53,Livien Nora Dining Set Type 3 Maple (Meja + 4 Kursi),4940000,0.2,3950000, 220 Terjual,se-Jawa
54,Heim Studio SENO Meja TV Walnut,2151000,0.39,1299000, 36 Terjual,se-Jabodetabek
55,Cubic Cubic Rak TV Gantung - LIVINA HTV 120,799000,0.58,335000, 111 Terjual,se-Jawa
56,Heim Studio KINO Meja Belajar,1506000,0.3,1049000, 111 Terjual,se-Jabodetabek
57,Heim Studio ARATA Meja Belajar,1125000,0.25,839000, 109 Terjual,se-Jabodetabek
58,Cubic Meja Makan - Dining Table - ELENA DT 140,1590000,0.46,855000, 92 Terjual,se-Jawa
59,Cubic Cubic Meja Kantor Minimalis - Meja Kerja - Meja Belajar - YAGI MT 120 - Sonoma Oak White Emboss,759000,0.48,392000, 205 Terjual,se-Jawa
60,Heim Studio KOZU Meja Tamu Bulat,1722000,0.29,1209000, 52 Terjual,se-Jabodetabek
61,Livien Meja Makan Transformer French Series,2875000,0.25,2150000, 111 Terjual,se-Jawa
62,Officescale Meja Kerja Kantor | Meja Staff + Laci 3 susun 120x60x75cm - Ash Grey,3769000,0.19,3016000, 43 Terjual,se-Jabodetabek
63,Olympic Rak TV Rubik 2,500000,0.6,198000, 87 Terjual,se-Jawa
64,Heim Studio NAKA Meja TV,2709000,0.38,1659000, 20 Terjual,se-Jabodetabek
65,Cubic Cubic Rak TV Gantung - LIVINA HTV 120 X,899000,0.57,385000, 41 Terjual,se-Jawa
66,Livien Meja Makan Set (1 Meja + 4 Kursi),5163000,0.22,3990000, 78 Terjual,se-Jawa
67,Cubic Cubic Meja Kerja Rumah - Meja Komputer Industrial Minimalis - YAGI MK 101 J,1199000,0.47,628000, 118 Terjual,se-Jawa
68,Heim Studio MASHI Meja Makan Extendable Walnut,2472000,0.34,1609000, 55 Terjual,se-Jabodetabek
69,Livien Meja Belajar Minimalis,1750000,0.66,590000, 131 Terjual,se-Jawa
70,Heim Studio KIYOTA Meja TV,1803000,0.34,1179000, 9 Ulasan,se-Jabodetabek
71,Heim Studio KANOU Meja Makan Extendable,5400000,0.48,2789000, 42 Terjual,se-Jabodetabek
72,Heim Studio TATSURO Meja TV,2085000,0.43,1179000, 3 Ulasan,se-Jabodetabek
73,Heim Studio AION Panel Sekat Meja Kerja Kantor 160x80 cm,1980000,0.48,1029000,Belum Terjual atau Diulas,se-Jabodetabek
74,PIRA METROPOLIS ARNOR TV120 Kabinet TV SONOMA OAK - WHITE,746000,0.12,650000, 382 Terjual,se-Jabodetabek
75,Heim Studio AION Meja Kerja Kantor Penyambung Berhadapan - 120x120x75 cm,6599000,0.43,3699000,Belum Terjual atau Diulas,se-Jabodetabek
76,Heim Studio AION Panel Sekat Meja Kerja Kantor 120x60 cm,1800000,0.48,929000,Belum Terjual atau Diulas,se-Jabodetabek
77,Heim Studio TATSURO Meja Tamu,1284000,0.43,729000, 20 Terjual,se-Jabodetabek
78,Heim Studio AION Sekat Pembatas Meja Kerja Kantor 120x60 cm,1199000,0.41,699000,Belum Terjual atau Diulas,se-Jabodetabek
79,Heim Studio AION Meja Kerja Kantor Penyambung Sejajar - 120x60x75 cm,5217000,0.48,2689000,Belum Terjual atau Diulas,se-Jabodetabek
80,Olympic Folding Desk/ Meja Lipat Multifungsi / FD-01,962000,0.47,509000, 85 Terjual,se-Jawa
81,Heim Studio AION Meja Kerja Kantor Sejajar 1 Orang - 120x60x75 cm,6837000,0.48,3519000,Belum Terjual atau Diulas,se-Jabodetabek
82,Livien Meja Makan Island dark brown Story D60,2615000,0,2615000, 65 Terjual,se-Jawa
83,Heim Studio KARU Meja Belajar Swivel dengan Rak Penyimpanan,2418000,0.34,1579000, 9 Ulasan,se-Jabodetabek
84,Livien Harmony Dining Set (Meja + 2 Kursi + 1 Bench),6898000,0.37,4290000, 43 Terjual,se-Jawa
85,Heim Studio KANOU Meja Rias,2670000,0.28,1899000, 28 Terjual,se-Jabodetabek
86,Heim Studio EIKO Meja Makan Walnut,2964000,0.37,1839000, 7 Ulasan,se-Jabodetabek
87,Officescale Configuration WS 2 Seater  Main Desk  1200x1200x750mm,4529000,0.19,3624000, 5 Ulasan,se-Jabodetabek
88,Officescale Meja Kerja Kantor | Meja Staff + Laci 3 susun 140x60x75cm - Ash Grey,4049000,0.19,3240000, 1 Ulasan,se-Jabodetabek
89,Livien Meja Belajar dan Kantor Lucas,1750000,0.66,590000, 85 Terjual,se-Jawa
90,Livien Nora Dining Set 750 White (Meja + 2 Kursi),3590000,0.3,2499000, 34 Terjual,se-Jawa
91,Cubic Cubic Rak TV minimalis - Meja TV Minimalis - LIVINA RTV 120,949000,0.51,457000, 3 Ulasan,se-Jawa
92,PIRA METROPOLIS TACO Meja Kerja Dengan Penyimpanan Kayu Terang Sonoma Oak,936000,0.15,795000, 297 Terjual,se-Jabodetabek
93,Olympic Side Table / Meja Tamu / Meja Sofa / ST Rubik,700000,0.56,305000, 45 Terjual,se-Jawa
94,Livien Harmony Dining Set (Meja + 4 Kursi),7986000,0.36,5100000, 34 Terjual,se-Jawa
95,Pro Design Flava FLVDK 100 Meja Kerja - Meja Kantor - Brown Walnut,1312000,0.34,859000, 70 Terjual,se-Jawa
96,"Officescale Meja Kerja Kantor Peyambung Berhadapan 8 Orang + Panel Sekat - Ash Grey, 480x120x75 cm",16579000,0,16579000, 5 Ulasan,se-Jabodetabek
97,Heim Studio YORI Meja Makan Marble,6471000,0.38,3999000, 9 Ulasan,se-Jabodetabek
98,Olympic Meja Tulis Rubik MT 80,625000,0.51,301000, 36 Terjual,se-Jawa
99,Pro Design Mocca L Meja TV - Rak TV - Rak TV Dinding - Brown Walnut - White Glossy,3199000,0.35,2049000, 71 Terjual,se-Jawa
100,Livien Harmony Dining Set (Meja + 2 Kursi + 1 Kursi Panjang),7353000,0.37,4626000, 1 Ulasan,se-Jawa
101,Officescale WS 2 Seater Extention Desk 1200x1200x750mm,3469000,0.19,2776000, 1 Ulasan,se-Jabodetabek
102,Cubic Cubic Meja Lipat Dinding Minimalis - Folding Table - YAGI FT 61,1999000,0.6,796000, 38 Terjual,se-Jawa
103,Livien Meja Makan Bentuk D 160 (Meja Saja),3790000,0,3790000,Belum Terjual atau Diulas,se-Jawa
104,Cubic Cubic Meja Gantung - Hanging Table - Rak Gantung - Hanging Shelf - YAGI HT 120+HS 120,1599000,0.56,700000, 34 Terjual,se-Jawa
105,Tenzo Living MATTEO Meja Tamu Hitam,13400000,0.25,9999000,Belum Terjual atau Diulas,se-Jabodetabek
106,Tenzo Living OLIVER Meja Tamu,17400000,0.25,12999000,Belum Terjual atau Diulas,se-Jabodetabek
107,Tenzo Living HEIN Meja TV,17400000,0.25,12999000, 1 Ulasan,se-Jabodetabek
108,Tenzo Living XAVIER Meja Tamu,10700000,0.25,7999000,Belum Terjual atau Diulas,se-Jabodetabek
109,Tenzo Living MATTEO Meja Tamu Putih,12700000,0.25,9499000,Belum Terjual atau Diulas,se-Jabodetabek
110,Tenzo Living FOREST Meja TV,14700000,0.25,10999000,Belum Terjual atau Diulas,se-Jabodetabek
111,Tenzo Living TEAK Meja Makan,16700000,0.25,12499000,Belum Terjual atau Diulas,se-Jabodetabek
112,Tenzo Living TREVOR Meja TV,18700000,0.25,13999000,Belum Terjual atau Diulas,se-Jabodetabek
113,Tenzo Living LUCIA Meja Makan,26700000,0.25,19999000,Belum Terjual atau Diulas,se-Jabodetabek
114,Tenzo Living HEIN Meja Tamu,9340000,0.25,6999000,Belum Terjual atau Diulas,se-Jabodetabek
115,Tenzo Living ALANO Meja Konsol,7070000,0.25,5299000,Belum Terjual atau Diulas,se-Jabodetabek
116,Tenzo Living ALANO Meja Tamu,8670000,0.25,6499000,Belum Terjual atau Diulas,se-Jabodetabek
117,Tenzo Living VERLIN Meja Tamu,10000000,0.25,7499000,Belum Terjual atau Diulas,se-Jabodetabek
118,Heim Studio SOKA Meja Makan,4053000,0.42,2349000, 5 Ulasan,se-Jabodetabek
119,Cubic Cubic Meja Komputer Rumah - Meja Kerja Lesehan Minimalis - YAGI LT 81,430000,0.5,215000, 34 Terjual,se-Jawa
120,Cubic Cubic Rak TV minimalis - Meja TV Minimalis - LIVINA RTV 121 White,1397000,0.57,592000, 1 Ulasan,se-Jawa
